,Simclins,Category,Processed,Examples
125,urinary_frequency_urgency,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urinary_frequency_urgency#0'><i class='icon-left'></i>Examples</button>"
126,urinary_precipitancy,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urinary_precipitancy#0'><i class='icon-left'></i>Examples</button>"
127,urination_urgency,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urination_urgency#0'><i class='icon-left'></i>Examples</button>"
128,urination_urgent,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urination_urgent#0'><i class='icon-left'></i>Examples</button>"
129,feelings_of_sudden_urinary_urgency,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_feelings_of_sudden_urinary_urgency#0'><i class='icon-left'></i>Examples</button>"
130,feelings_of_urinary_urgency,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_feelings_of_urinary_urgency#0'><i class='icon-left'></i>Examples</button>"
131,feelings_of_urinary_urgency_sudden,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_feelings_of_urinary_urgency_sudden#0'><i class='icon-left'></i>Examples</button>"
132,sudden_urinary_urgency,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_sudden_urinary_urgency#0'><i class='icon-left'></i>Examples</button>"
133,urgent_urination,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urgent_urination#0'><i class='icon-left'></i>Examples</button>"
134,abdomen_tenderness_direct_suprapubic,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_abdomen_tenderness_direct_suprapubic#0'><i class='icon-left'></i>Examples</button>"
135,direct_suprapubic_tenderness,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_direct_suprapubic_tenderness#0'><i class='icon-left'></i>Examples</button>"
136,direct_tenderness_suprapubic_region,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_direct_tenderness_suprapubic_region#0'><i class='icon-left'></i>Examples</button>"
137,flank_pain,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_flank_pain#0'><i class='icon-left'></i>Examples</button>"
138,flank_pains,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_flank_pains#0'><i class='icon-left'></i>Examples</button>"
139,pain_flank,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pain_flank#0'><i class='icon-left'></i>Examples</button>"
140,pain__flank,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pain__flank#0'><i class='icon-left'></i>Examples</button>"
141,painflank,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_painflank#0'><i class='icon-left'></i>Examples</button>"
142,pains__flank,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pains__flank#0'><i class='icon-left'></i>Examples</button>"
143,pain_in_flank,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pain_in_flank#0'><i class='icon-left'></i>Examples</button>"
144,pain_in_the_flank,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pain_in_the_flank#0'><i class='icon-left'></i>Examples</button>"
145,flank_pain__right,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_flank_pain__right#0'><i class='icon-left'></i>Examples</button>"
146,flank_pains__right,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_flank_pains__right#0'><i class='icon-left'></i>Examples</button>"
147,pain__right_flank,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pain__right_flank#0'><i class='icon-left'></i>Examples</button>"
148,pains__right_flank,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pains__right_flank#0'><i class='icon-left'></i>Examples</button>"
149,right_flank_pain,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_right_flank_pain#0'><i class='icon-left'></i>Examples</button>"
150,right_flank_pains,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_right_flank_pains#0'><i class='icon-left'></i>Examples</button>"
151,flank_pain_right,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_flank_pain_right#0'><i class='icon-left'></i>Examples</button>"
152,pain_in_the_flank_right,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pain_in_the_flank_right#0'><i class='icon-left'></i>Examples</button>"
153,pain_right_flank,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pain_right_flank#0'><i class='icon-left'></i>Examples</button>"
154,flank_pain__left,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_flank_pain__left#0'><i class='icon-left'></i>Examples</button>"
155,flank_pains__left,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_flank_pains__left#0'><i class='icon-left'></i>Examples</button>"
156,left_flank_pain,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_left_flank_pain#0'><i class='icon-left'></i>Examples</button>"
157,left_flank_pains,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_left_flank_pains#0'><i class='icon-left'></i>Examples</button>"
158,pain__left_flank,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pain__left_flank#0'><i class='icon-left'></i>Examples</button>"
159,pains__left_flank,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pains__left_flank#0'><i class='icon-left'></i>Examples</button>"
160,flank_left_pain,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_flank_left_pain#0'><i class='icon-left'></i>Examples</button>"
161,pain_in_the_flank_left,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pain_in_the_flank_left#0'><i class='icon-left'></i>Examples</button>"
162,pain_left_flank,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pain_left_flank#0'><i class='icon-left'></i>Examples</button>"
163,bilateral_flank_pain,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_bilateral_flank_pain#0'><i class='icon-left'></i>Examples</button>"
164,pain_in_the_flank_bilateral,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pain_in_the_flank_bilateral#0'><i class='icon-left'></i>Examples</button>"
165,lower_back_pain_on_the_right,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_lower_back_pain_on_the_right#0'><i class='icon-left'></i>Examples</button>"
166,right_lower_back_pain,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_right_lower_back_pain#0'><i class='icon-left'></i>Examples</button>"
167,right_sided_low_back_pain,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_right_sided_low_back_pain#0'><i class='icon-left'></i>Examples</button>"
168,left_lower_back_pain,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_left_lower_back_pain#0'><i class='icon-left'></i>Examples</button>"
169,left_sided_low_back_pain,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_left_sided_low_back_pain#0'><i class='icon-left'></i>Examples</button>"
170,lower_back_pain_on_the_left,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_lower_back_pain_on_the_left#0'><i class='icon-left'></i>Examples</button>"
171,back_pain_upper_back,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_back_pain_upper_back#0'><i class='icon-left'></i>Examples</button>"
172,back_pain__upper,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_back_pain__upper#0'><i class='icon-left'></i>Examples</button>"
173,upper_back_pain,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_upper_back_pain#0'><i class='icon-left'></i>Examples</button>"
174,suprapubic_tenderness,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_suprapubic_tenderness#0'><i class='icon-left'></i>Examples</button>"
175,suprapubic_pain,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_suprapubic_pain#0'><i class='icon-left'></i>Examples</button>"
176,lower_abdominal_pain,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_lower_abdominal_pain#0'><i class='icon-left'></i>Examples</button>"
177,bladder_discomfort,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_bladder_discomfort#0'><i class='icon-left'></i>Examples</button>"
178,pelvic_discomfort,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pelvic_discomfort#0'><i class='icon-left'></i>Examples</button>"
179,costovertebral_angle_pain,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_costovertebral_angle_pain#0'><i class='icon-left'></i>Examples</button>"
180,tenderness_of_the_upper_back,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_tenderness_of_the_upper_back#0'><i class='icon-left'></i>Examples</button>"
181,pain_of_the_upper_back,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pain_of_the_upper_back#0'><i class='icon-left'></i>Examples</button>"
182,side_pain,UTI_NON_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_side_pain#0'><i class='icon-left'></i>Examples</button>"
183,emesis,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_emesis#0'><i class='icon-left'></i>Examples</button>"
184,feeling_bilious,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_feeling_bilious#0'><i class='icon-left'></i>Examples</button>"
185,feeling_queasy,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_feeling_queasy#0'><i class='icon-left'></i>Examples</button>"
186,finding_of_vomiting,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_finding_of_vomiting#0'><i class='icon-left'></i>Examples</button>"
187,gastric_contents__regurgitation,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_gastric_contents__regurgitation#0'><i class='icon-left'></i>Examples</button>"
188,nausea,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_nausea#0'><i class='icon-left'></i>Examples</button>"
189,nausea_nos,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_nausea_nos#0'><i class='icon-left'></i>Examples</button>"
190,nausea_symptom,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_nausea_symptom#0'><i class='icon-left'></i>Examples</button>"
191,nausea_symptoms,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_nausea_symptoms#0'><i class='icon-left'></i>Examples</button>"
192,nauseas,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_nauseas#0'><i class='icon-left'></i>Examples</button>"
193,nauseated,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_nauseated#0'><i class='icon-left'></i>Examples</button>"
194,nauseating,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_nauseating#0'><i class='icon-left'></i>Examples</button>"
195,nauseous,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_nauseous#0'><i class='icon-left'></i>Examples</button>"
196,observation_of_nausea,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_observation_of_nausea#0'><i class='icon-left'></i>Examples</button>"
197,observation_of_vomiting,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_observation_of_vomiting#0'><i class='icon-left'></i>Examples</button>"
198,queasy,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_queasy#0'><i class='icon-left'></i>Examples</button>"
199,regurgitation__gastric_contents,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_regurgitation__gastric_contents#0'><i class='icon-left'></i>Examples</button>"
1100,rndx_nausea,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_rndx_nausea#0'><i class='icon-left'></i>Examples</button>"
1101,symptom_nausea,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_symptom_nausea#0'><i class='icon-left'></i>Examples</button>"
1102,symptoms_nausea,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_symptoms_nausea#0'><i class='icon-left'></i>Examples</button>"
1103,symptoms_vomiting,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_symptoms_vomiting#0'><i class='icon-left'></i>Examples</button>"
1104,throw_up,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_throw_up#0'><i class='icon-left'></i>Examples</button>"
1105,throwing_up,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_throwing_up#0'><i class='icon-left'></i>Examples</button>"
1106,vomit,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_vomit#0'><i class='icon-left'></i>Examples</button>"
1107,vomited,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_vomited#0'><i class='icon-left'></i>Examples</button>"
1108,vomiting,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_vomiting#0'><i class='icon-left'></i>Examples</button>"
1109,vomiting__nos,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_vomiting__nos#0'><i class='icon-left'></i>Examples</button>"
1110,vomiting__unspecified,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_vomiting__unspecified#0'><i class='icon-left'></i>Examples</button>"
1111,vomiting_disorder,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_vomiting_disorder#0'><i class='icon-left'></i>Examples</button>"
1112,vomiting_nos,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_vomiting_nos#0'><i class='icon-left'></i>Examples</button>"
1113,vomiting_symptom,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_vomiting_symptom#0'><i class='icon-left'></i>Examples</button>"
1114,vomiting_symptoms,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_vomiting_symptoms#0'><i class='icon-left'></i>Examples</button>"
1115,vomiting_was_observed,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_vomiting_was_observed#0'><i class='icon-left'></i>Examples</button>"
1116,vomits,nausea_vomit,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_vomits#0'><i class='icon-left'></i>Examples</button>"
1117,hyperthermia__fever,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_hyperthermia__fever#0'><i class='icon-left'></i>Examples</button>"
1118,body_temperature_increased,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_body_temperature_increased#0'><i class='icon-left'></i>Examples</button>"
1119,body_temperature_above_normal,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_body_temperature_above_normal#0'><i class='icon-left'></i>Examples</button>"
1120,body_temperature_above_reference_range,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_body_temperature_above_reference_range#0'><i class='icon-left'></i>Examples</button>"
1121,elevated_core_body_temperature,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_elevated_core_body_temperature#0'><i class='icon-left'></i>Examples</button>"
1122,elevated_temperature,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_elevated_temperature#0'><i class='icon-left'></i>Examples</button>"
1123,febrile,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_febrile#0'><i class='icon-left'></i>Examples</button>"
1124,febris,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_febris#0'><i class='icon-left'></i>Examples</button>"
1125,fever,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_fever#0'><i class='icon-left'></i>Examples</button>"
1126,fever__unspecified,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_fever__unspecified#0'><i class='icon-left'></i>Examples</button>"
1127,fever_nos,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_fever_nos#0'><i class='icon-left'></i>Examples</button>"
1128,fevered,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_fevered#0'><i class='icon-left'></i>Examples</button>"
1129,feverish,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_feverish#0'><i class='icon-left'></i>Examples</button>"
1130,fevers,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_fevers#0'><i class='icon-left'></i>Examples</button>"
1131,has_a_temperature,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_has_a_temperature#0'><i class='icon-left'></i>Examples</button>"
1132,high__temperature,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_high__temperature#0'><i class='icon-left'></i>Examples</button>"
1133,high_body_temperature,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_high_body_temperature#0'><i class='icon-left'></i>Examples</button>"
1134,high_temperature,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_high_temperature#0'><i class='icon-left'></i>Examples</button>"
1135,hyperthermia,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_hyperthermia#0'><i class='icon-left'></i>Examples</button>"
1136,hyperthermias,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_hyperthermias#0'><i class='icon-left'></i>Examples</button>"
1137,hyperthermic,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_hyperthermic#0'><i class='icon-left'></i>Examples</button>"
1138,increase_in_body_temperature,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_increase_in_body_temperature#0'><i class='icon-left'></i>Examples</button>"
1139,increase_temperature,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_increase_temperature#0'><i class='icon-left'></i>Examples</button>"
1140,increased__body_temperature,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_increased__body_temperature#0'><i class='icon-left'></i>Examples</button>"
1141,increases_temperature,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_increases_temperature#0'><i class='icon-left'></i>Examples</button>"
1142,pyrexia,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pyrexia#0'><i class='icon-left'></i>Examples</button>"
1143,pyrexial,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pyrexial#0'><i class='icon-left'></i>Examples</button>"
1144,pyrexias,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pyrexias#0'><i class='icon-left'></i>Examples</button>"
1145,raised_temperature,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_raised_temperature#0'><i class='icon-left'></i>Examples</button>"
1146,temperature__high,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_temperature__high#0'><i class='icon-left'></i>Examples</button>"
1147,temperature_elevated,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_temperature_elevated#0'><i class='icon-left'></i>Examples</button>"
1148,temperature_elevation,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_temperature_elevation#0'><i class='icon-left'></i>Examples</button>"
1149,temperature_high,fever,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_temperature_high#0'><i class='icon-left'></i>Examples</button>"
